Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_Tonne,Max_Demand_Curtailment,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Load_H2_tonne_per_hr_z1,Load_H2_tonne_per_hr_z2,Load_H2_tonne_per_hr_z3,Load_H2_tonne_per_hr_z4,Load_H2_tonne_per_hr_z5,Load_H2_tonne_per_hr_z6
50000000.0,1.0,1.0,0.0,1.0,168.0,1.0,1,1.62,9.51,3.58,21.75594727,21.76377357,5.39871663
,,,,,,,2,1.22,7.17,2.7,8.735720386,11.49574323,11.38471254
,,,,,,,3,1.75,10.29,3.88,1.791245873,19.22039541,19.38395948
,,,,,,,4,4.0,23.55,8.87,15.32025886,15.99791684,7.225380263
,,,,,,,5,8.24,48.5,18.27,19.1331566,12.92559844,0.456032103
,,,,,,,6,13.41,78.92,29.72,11.6507547,19.40845575,18.38304788
,,,,,,,7,16.79,98.8,37.21,18.11427835,19.52945544,0.061535804
,,,,,,,8,19.24,113.23,42.64,2.499639669,14.56483529,14.82504275
,,,,,,,9,20.24,119.08,44.84,20.21642964,5.535726761,0.67192916
,,,,,,,10,21.43,126.1,47.49,9.459263593,12.3095946,1.877630999
,,,,,,,11,25.41,149.49,56.3,20.26817201,12.68531571,8.203224406
,,,,,,,12,27.06,159.24,59.97,11.05656941,11.06047891,19.09609802
,,,,,,,13,27.86,163.92,61.73,3.770183824,19.56217112,21.97138808
,,,,,,,14,27.33,160.8,60.55,0.43671477,18.00494747,14.40407922
,,,,,,,15,27.06,159.24,59.97,4.677942076,5.230675643,12.88235594
,,,,,,,16,25.94,152.61,57.47,22.73615932,12.56215763,0.997289608
,,,,,,,17,24.61,144.81,54.53,19.83584252,11.21837446,6.39538492
,,,,,,,18,21.76,128.04,48.22,21.15587,8.989935803,8.05410767
,,,,,,,19,18.12,106.6,40.14,18.94854861,10.56090665,11.18807503
,,,,,,,20,13.81,81.26,30.6,11.63175798,15.28142313,10.911654
,,,,,,,21,10.5,61.76,23.26,2.07420855,19.52330535,11.12885798
,,,,,,,22,7.32,43.05,16.21,10.55811531,3.335438581,15.17872732
,,,,,,,23,4.53,26.67,10.04,13.54006847,2.497872855,7.444176382
,,,,,,,24,2.68,15.75,5.93,17.8355211,19.41724488,7.619999758
,,,,,,,25,2.49,14.67,5.53,12.75682272,22.1771592,21.73206986
,,,,,,,26,1.8,10.6,3.99,22.90676293,9.360969079,10.79719727
,,,,,,,27,1.66,9.78,3.68,18.97208106,13.16830303,6.53979442
,,,,,,,28,2.46,14.47,5.45,18.36156182,16.42734475,7.687502371
,,,,,,,29,4.43,26.09,9.82,13.68210189,19.85421789,9.454157181
,,,,,,,30,7.27,42.8,16.12,15.32501431,19.99543467,1.592792029
,,,,,,,31,10.98,64.61,24.33,14.9761046,21.99784322,15.03893903
,,,,,,,32,15.0,88.25,33.23,16.54551813,16.04421054,0.849350759
,,,,,,,33,18.95,111.48,41.98,22.5295339,12.01134013,0.989940433
,,,,,,,34,21.02,123.71,46.59,13.94897068,1.214713729,6.415691245
,,,,,,,35,21.68,127.58,48.05,15.45597151,9.739299974,17.95907828
,,,,,,,36,22.62,133.08,50.12,9.864812655,22.36904065,13.19795568
,,,,,,,37,24.07,141.64,53.34,21.4479402,20.76370667,7.035011287
,,,,,,,38,25.15,147.96,55.72,8.583545099,5.670247884,6.124038005
,,,,,,,39,26.32,154.89,58.33,20.19506941,8.007017149,22.20875574
,,,,,,,40,26.98,158.76,59.79,18.82788429,3.564129107,2.956808588
,,,,,,,41,25.67,151.02,56.87,15.61538678,9.945343067,18.38102962
,,,,,,,42,23.24,136.75,51.5,1.435438707,13.1939495,22.28522231
,,,,,,,43,19.29,113.52,42.75,21.61442737,2.093543316,5.486840592
,,,,,,,44,14.93,87.84,33.08,1.842831604,14.81805342,10.41495279
,,,,,,,45,11.4,67.05,25.25,9.763703106,6.344939368,2.968940745
,,,,,,,46,8.83,51.97,19.57,22.26340234,17.23620901,21.51385936
,,,,,,,47,6.2,36.48,13.74,7.166971257,20.81336259,14.58409197
,,,,,,,48,3.95,23.23,8.75,11.55737465,1.798206307,19.60747957
,,,,,,,49,1.69,9.92,3.74,1.30054944,13.47915472,10.7887833
,,,,,,,50,1.24,7.28,2.74,7.356946185,2.993718928,18.45060242
,,,,,,,51,1.74,10.25,3.86,17.97950211,21.94099964,12.09747758
,,,,,,,52,4.05,23.82,8.97,12.45375522,10.37166291,4.613720239
,,,,,,,53,8.71,51.27,19.31,7.336326754,5.09403106,13.11530504
,,,,,,,54,14.0,82.37,31.02,21.96173807,9.134868714,9.002607163
,,,,,,,55,17.32,101.88,38.37,7.891250293,15.506334,1.936251167
,,,,,,,56,19.85,116.77,43.97,20.42665464,9.901910381,17.26605693
,,,,,,,57,20.91,123.06,46.34,11.85047421,22.0667327,19.54084939
,,,,,,,58,20.01,117.76,44.35,16.69484239,3.383723838,14.93878099
,,,,,,,59,19.9,117.1,44.1,9.089611608,11.34783191,15.53745999
,,,,,,,60,20.63,121.4,45.72,12.75353967,19.49769442,8.00147049
,,,,,,,61,21.93,129.01,48.58,8.178182312,15.12252961,4.374566417
,,,,,,,62,22.77,133.97,50.45,18.99666527,3.028736648,0.933904197
